Authors,Title,Year,DI,Author Keywords,OpenAlex_KW
Zhang Z.; He Y.; Tu X.; Huang S.; Chen Z.; Wang L.; Song J.,Mapping of DNA hypermethylation and hypomethylation induced by folate deficiency in sporadic colorectal cancer and clinical implication analysis of hypermethylation pattern in CBS promoter,2017,10.7754/Clin.Lab.2016.161018,,CpG site; Methylated DNA immunoprecipitation
Gupta S.; Lee H.-O.; Wang L.; Kruger W.D.,Examination of two different proteasome inhibitors in reactivating mutant human cystathionine β-synthase in mice,2023,10.1371/journal.pone.0286550,,Chaperone (clinical)
Siddiky N.A.; Sarker S.; Khan S.R.; Rahman T.; Kafi A.; Samad M.A.,"Virulence and antimicrobial resistance profile of non-typhoidal Salmonella enterica serovars recovered from poultry processing environments at wet markets in Dhaka, Bangladesh",2022,10.1371/journal.pone.0254465,,Salmonella enterica; Sulfamethoxazole
Ostrakhovitch E.A.; Akakura S.; Tabibzadeh S.,Hydrogen sulfide facilitates reprogramming and trans-differentiation in 3D dermal fibroblast,2020,10.1371/journal.pone.0241685,,Homeobox protein NANOG; KLF4; LIN28; Reprogramming
García-Castaño A.; Madariaga L.; Antón-Gamero M.; Mejia N.; Ponce J.; Gómez-Conde S.; de Nanclares G.P.; de la Hoz A.B.; Martínez R.; Saso L.; de LaPiscina I.M.; Urrutia I.; Velasco O.; Aguayo A.; Castaño L.; Gaztambide S.,Novel variant in the CNNM2 gene associated with dominant hypomagnesemia,2020,10.1371/journal.pone.0239965,,Homeostasis
Ciavarella C.; Buzzi M.; Bergantin E.; Di Marco S.; Giannaccare G.; Campos E.; Bisti S.; Versura P.,Effects of Cord Blood Serum  on viability of retinal Müller glial cells under in vitro injury,2020,10.1371/journal.pone.0234145,,Gliosis; Trk receptor; Viability assay
Song G.; Lee J.; Kim J.; Kang S.; Lee H.; Kwon D.; Lee D.; Lang G.I.; Michael Cherry J.; Kim J.,Integrative meta-assembly pipeline (IMAP): Chromosome-level genome assembler combining multiple de novo assemblies,2019,10.1371/journal.pone.0221858,,Sequence assembly
Krishnamurithy G.; Mohan S.; Yahya N.A.; Mansor A.; Murali M.R.; Balaji Raghavendran H.R.; Choudhary R.; Sasikumar S.; Kamarul T.,The physicochemical and biomechanical profile of forsterite and its osteogenic potential of mesenchymal stromal cells,2019,10.1371/journal.pone.0214212,,Biocompatibility; Viability assay
Saha S.; Gupta V.; Dawood F.S.; Broor S.; Lafond K.E.; Chadha M.S.; Rai S.K.; Krishnan A.,Estimation of community-level influenza-associated illness in a low resource rural setting in India,2018,10.1371/journal.pone.0196495,,Attack rate; Influenza-like illness; Throat
Sun H.; Qi L.; Wang S.; Li X.; Li C.,Hydrogen sulfide is expressed in the human and the rat cultured nucleus pulposus cells and suppresses apoptosis induced by hypoxia,2018,10.1371/journal.pone.0192556,,Hypoxia
